frame,ID,centroidX,centroidY,frontX,frontY,1cm,check,score
0,13,971.75,1324.5,996.0,1322.5,100,NA,NA
0,43,2055.5,1232.0,2040.0,1242.0,100,NA,NA
1,27,792.75,1573.0,777.0,1557.0,X,NA,NA
1,40,790.25,1684.75,795.0,1662.0,100,NA,NA
1,13,975.25,1326.75,999.0,1327.0,100,NA,NA
1,43,2063.5,1237.0,2050.0,1250.5,100,NA,NA
2,27,792.75,1572.25,777.5,1556.5,X,NA,NA
2,13,982.75,1330.25,981.0,1310.5,X,NA,NA
2,43,2058.25,1240.75,2045.0,1254.0,100,NA,NA
3,27,794.75,1572.5,784.0,1572.0,100,NA,NA
3,13,988.75,1333.5,1012.5,1337.0,100,NA,NA
3,43,2062.5,1225.25,2047.0,1236.0,100,NA,NA
4,43,2050.25,1240.0,2064.5,1228.5,X,NA,NA
4,27,794.75,1574.0,779.5,1557.5,X,NA,NA
4,13,989.25,1333.5,1013.0,1337.5,100,NA,NA
4,40,908.25,1666.5,922.5,1652.0,100,NA,NA
5,27,793.0,1571.0,778.0,1554.0,X,NA,NA
5,13,1008.25,1341.0,1013.0,1319.0,X,NA,NA
5,40,937.5,1668.5,920.5,1652.0,X,NA,NA
6,13,1014.0,1349.0,1035.0,1359.5,100,NA,NA
6,40,940.75,1675.25,953.5,1664.0,100,NA,NA
6,27,794.0,1574.0,778.0,1558.0,X,NA,X
7,40,933.5,1674.75,946.5,1660.5,100,NA,NA
7,27,794.0,1578.0,778.0,1561.0,X,NA,X
7,13,1016.0,1350.0,1023.0,1331.5,X,NA,NA
7,43,2067.5,1204.75,2051.0,1215.0,100,NA,NA
8,27,795.0,1581.0,778.0,1565.0,X,NA,X
8,43,2085.0,1195.25,2067.5,1210.0,100,NA,NA
8,40,938.75,1676.0,950.5,1661.5,X,NA,NA
8,13,997.25,1331.75,1003.5,1314.0,X,NA,NA
9,13,998.5,1330.75,1021.0,1339.5,100,NA,NA
9,27,795.0,1581.0,778.0,1565.0,X,NA,NA
9,40,943.25,1678.25,957.5,1665.0,X,NA,NA
10,13,999.75,1330.75,1021.0,1342.0,100,NA,NA
10,43,2151.75,1155.0,2142.5,1174.0,100,NA,NA
10,40,941.5,1688.25,960.5,1681.5,X,NA,NA
10,27,798.75,1584.5,782.0,1569.0,X,NA,NA
11,40,944.75,1690.25,963.5,1683.5,X,NA,NA
11,13,1009.25,1335.5,991.5,1322.5,X,NA,NA
11,27,800.0,1584.0,784.0,1572.0,X,NA,X
12,27,800.0,1584.0,785.0,1574.0,X,NA,X
12,40,950.25,1687.25,968.0,1678.0,X,NA,NA
12,13,1022.5,1345.5,1040.0,1361.0,100,NA,NA
13,40,948.25,1684.0,966.0,1674.5,X,NA,NA
13,13,1038.0,1355.0,1055.5,1371.5,100,NA,NA
13,27,801.0,1584.0,787.0,1577.0,X,NA,X
14,13,987.25,1332.0,994.5,1315.0,X,NA,NA
14,40,944.5,1686.5,962.5,1679.0,X,NA,NA
14,27,802.0,1584.0,789.0,1579.0,X,NA,X
15,27,803.0,1584.0,790.0,1582.0,X,NA,X
15,13,973.25,1330.75,992.5,1338.5,100,NA,NA
15,40,945.75,1685.0,932.0,1666.5,X,NA,NA
16,27,804.0,1584.0,792.0,1584.0,X,NA,X
16,13,977.25,1315.5,960.0,1308.5,X,NA,NA
16,40,944.5,1685.25,960.0,1676.0,X,NA,NA
17,13,962.25,1309.0,945.0,1306.5,X,NA,NA
17,27,803.75,1583.5,792.0,1584.5,100,NA,NA
17,43,2162.25,1191.75,2176.5,1174.5,X,NA,NA
17,40,945.5,1684.75,962.0,1677.0,X,NA,NA
18,40,946.0,1684.5,960.5,1675.0,100,NA,NA
18,27,801.25,1582.0,788.0,1585.0,100,NA,NA
18,43,2175.0,1176.25,2186.5,1159.5,X,NA,NA
19,43,2175.0,1175.0,2186.0,1158.0,X,NA,X
19,13,1025.5,1358.25,1038.5,1375.0,100,NA,NA
19,40,943.75,1680.5,958.5,1668.5,X,NA,NA
19,27,801.5,1579.5,789.0,1583.0,100,NA,NA
20,40,945.5,1683.0,929.0,1665.5,X,NA,NA
20,27,798.5,1569.0,784.0,1551.0,X,NA,NA
20,43,2175.0,1174.0,2186.0,1157.0,X,NA,X
20,13,1021.5,1354.75,1033.5,1372.5,100,NA,NA
21,13,1038.25,1375.75,1047.5,1395.0,100,NA,NA
21,27,796.5,1561.75,784.5,1564.0,100,NA,NA
21,40,946.0,1680.5,960.0,1668.0,X,NA,NA
21,43,2175.0,1172.0,2186.0,1156.0,X,NA,X
22,13,1022.0,1352.75,1033.5,1371.5,100,NA,NA
22,27,802.0,1561.75,813.0,1554.5,X,NA,NA
22,43,2175.0,1171.0,2186.0,1154.0,X,NA,X
22,40,944.25,1679.25,957.5,1667.5,X,NA,NA
23,27,804.5,1562.75,793.5,1573.5,100,NA,NA
23,43,2176.0,1170.0,2186.0,1153.0,X,NA,X
23,40,946.5,1679.75,960.0,1668.0,X,NA,NA
23,13,1015.0,1353.0,1027.0,1368.0,X,NA,X
24,13,1008.0,1353.0,1020.0,1364.0,X,NA,X
24,27,809.25,1554.25,799.5,1568.5,100,NA,NA
24,43,2175.5,1169.75,2186.0,1153.0,X,NA,NA
24,40,944.75,1680.25,958.5,1668.0,X,NA,NA
25,43,2172.5,1167.0,2183.0,1150.5,X,NA,NA
25,13,1007.75,1352.75,1020.0,1364.0,X,NA,NA
25,40,942.5,1682.25,959.5,1675.0,X,NA,NA
25,27,815.75,1558.5,807.0,1574.0,100,NA,NA
26,40,941.75,1683.5,956.5,1674.5,X,NA,NA
26,27,815.0,1571.0,821.0,1556.0,X,NA,NA
26,43,2168.75,1168.25,2155.5,1184.0,100,NA,NA
26,13,983.25,1344.0,998.5,1355.5,100,NA,NA
27,27,812.25,1582.0,809.5,1597.5,100,NA,NA
27,13,934.25,1324.5,955.5,1326.0,100,NA,NA
27,43,2172.5,1170.25,2158.5,1186.5,100,NA,NA
27,40,944.75,1683.0,959.5,1673.5,X,NA,NA
28,27,815.25,1586.5,817.5,1570.5,X,NA,NA
28,40,935.5,1682.75,952.0,1674.0,X,NA,NA
28,13,951.0,1325.0,975.0,1325.0,100,NA,NA
28,43,2169.25,1172.0,2152.0,1186.0,100,NA,NA
29,43,2163.75,1176.25,2179.5,1161.5,X,NA,NA
29,13,992.0,1346.5,1012.0,1357.0,100,NA,NA
29,27,811.0,1582.75,807.0,1598.0,100,NA,NA
29,40,936.25,1681.25,952.5,1674.0,X,NA,NA
30,40,936.0,1679.25,920.5,1663.0,X,NA,NA
30,13,979.0,1336.75,993.5,1348.0,100,NA,NA
30,43,2160.0,1173.75,2141.5,1187.5,100,NA,NA
30,27,810.75,1589.75,807.5,1604.5,100,NA,NA
31,40,937.5,1677.5,920.5,1661.0,X,NA,NA
31,43,2159.0,1179.0,2177.0,1164.0,X,NA,X
31,27,811.25,1587.0,808.0,1602.5,100,NA,NA
32,40,946.0,1677.0,930.0,1660.5,X,NA,NA
32,43,2158.75,1178.75,2177.0,1164.0,X,NA,NA
32,27,818.75,1581.0,813.5,1598.0,100,NA,NA
33,27,831.5,1594.25,822.5,1609.0,100,NA,NA
33,35,531.25,1480.5,536.0,1462.5,X,NA,NA
33,40,934.75,1673.25,919.5,1658.0,X,NA,NA
33,43,2153.75,1179.5,2171.5,1164.5,X,NA,NA
34,35,524.0,1479.0,523.0,1467.0,X,NA,X
34,40,928.5,1678.75,963.0,1661.5,X,NA,NA
34,43,2150.0,1180.75,2165.5,1189.0,X,NA,NA
34,27,837.25,1603.5,825.5,1617.0,100,NA,NA
35,35,517.0,1478.0,510.0,1471.0,X,NA,X
35,43,2140.0,1184.0,2122.0,1199.0,X,NA,X
35,40,918.75,1666.5,903.0,1654.5,X,NA,NA
35,27,843.0,1607.0,830.0,1621.0,100,NA,NA
36,35,510.0,1477.0,498.0,1476.0,X,NA,X
36,43,2139.75,1184.25,2122.5,1199.0,100,NA,NA
36,40,916.0,1665.0,930.5,1677.5,X,NA,NA
36,27,841.0,1608.75,827.5,1622.5,100,NA,NA
37,40,935.5,1655.5,920.5,1641.5,X,NA,NA
37,35,503.0,1476.0,485.0,1480.0,X,NA,X
37,27,834.75,1610.75,847.5,1599.0,X,NA,NA
37,43,2136.75,1184.0,2118.0,1199.0,100,NA,NA
38,27,824.25,1603.25,811.0,1610.5,100,NA,NA
38,35,503.0,1476.25,485.0,1480.0,100,NA,NA
38,40,932.5,1655.5,949.0,1645.5,X,NA,NA
38,43,2133.75,1186.0,2115.5,1201.5,100,NA,NA
39,35,476.5,1395.75,459.0,1390.0,100,NA,NA
39,43,2131.75,1187.5,2147.5,1194.5,X,NA,NA
39,27,813.25,1602.5,801.5,1606.5,100,NA,NA
39,40,929.0,1649.0,946.0,1660.0,X,NA,NA
40,40,926.5,1644.0,945.0,1633.0,X,NA,NA
40,27,802.5,1589.25,791.5,1593.0,100,NA,NA
40,35,460.5,1338.75,450.0,1325.5,100,NA,NA
40,43,2131.0,1187.5,2114.5,1203.5,100,NA,NA
41,27,796.5,1583.0,787.0,1586.5,100,NA,NA
41,35,472.25,1352.0,454.0,1345.5,100,NA,NA
41,40,932.5,1648.25,946.5,1630.5,X,NA,NA
41,43,2128.25,1187.75,2143.0,1194.5,X,NA,NA
42,40,931.25,1645.75,946.0,1628.0,X,NA,NA
42,43,2126.0,1185.0,2140.0,1191.0,X,NA,NA
42,27,801.25,1593.25,785.0,1577.0,X,NA,NA
43,27,802.25,1589.25,788.5,1591.5,100,NA,NA
43,43,2127.25,1183.75,2141.5,1192.5,X,NA,NA
43,40,917.25,1635.0,931.5,1617.0,X,NA,NA
44,27,801.25,1578.75,789.5,1559.5,X,NA,NA
44,43,2127.25,1187.5,2142.0,1196.0,X,NA,NA
44,40,933.0,1644.0,952.0,1628.0,X,NA,X
45,35,299.0,1466.25,275.5,1469.5,100,NA,NA
45,40,933.25,1643.5,951.5,1628.5,X,NA,NA
45,27,791.0,1560.0,782.0,1541.0,X,NA,NA
45,43,2128.25,1190.5,2143.0,1196.5,X,NA,NA
46,35,300.0,1469.0,290.0,1456.0,X,NA,X
46,43,2121.75,1191.0,2106.0,1208.5,100,NA,NA
46,40,942.75,1647.25,963.5,1633.5,X,NA,NA
47,43,2127.0,1189.0,2142.0,1195.0,X,NA,X
47,35,300.0,1472.0,306.0,1443.0,X,NA,X
48,43,2126.75,1189.0,2142.0,1195.0,X,NA,NA
48,35,300.0,1475.0,320.0,1430.0,X,NA,X
49,43,2118.0,1194.0,2133.0,1202.0,X,NA,X
49,35,300.5,1475.25,320.5,1429.5,X,NA,NA
50,43,2118.5,1194.25,2133.0,1202.0,X,NA,NA
50,35,242.25,1679.25,233.5,1695.5,100,NA,NA
51,43,2116.0,1196.0,2131.0,1203.0,X,NA,X
51,40,1049.0,1725.5,1061.5,1728.5,100,NA,NA
52,40,1060.75,1741.5,1072.5,1739.5,X,NA,NA
52,43,2114.0,1199.0,2129.0,1204.0,X,NA,X
53,40,1066.75,1744.0,1079.5,1744.5,100,NA,NA
53,43,2113.5,1198.75,2129.0,1204.0,X,NA,NA
54,40,1076.75,1742.75,1084.5,1737.5,X,NA,NA
54,43,2139.5,1171.25,2125.5,1187.0,100,NA,NA
55,40,1080.0,1740.0,1088.0,1735.0,X,NA,X
56,40,1084.0,1738.0,1092.0,1733.0,X,NA,X
57,35,660.25,1705.0,683.5,1706.5,100,NA,NA
57,40,1084.0,1738.0,1091.5,1733.0,X,NA,NA
58,40,1084.5,1737.0,1090.5,1730.5,X,NA,NA
58,35,710.75,1757.25,731.5,1768.0,100,NA,NA
59,40,1085.0,1742.5,1089.5,1734.5,X,NA,NA
60,40,1084.75,1745.25,1088.5,1740.0,X,NA,NA
61,35,760.5,1880.5,779.5,1895.0,100,NA,NA
61,40,1088.0,1744.0,1084.0,1721.0,X,NA,X
62,40,1088.0,1744.5,1083.5,1721.0,X,NA,NA
63,40,1087.75,1745.0,1084.5,1722.0,X,NA,NA
64,40,1080.5,1727.0,1091.5,1727.5,100,NA,NA
65,40,1071.75,1726.25,1069.0,1703.0,X,NA,NA
66,40,1077.0,1740.0,1074.0,1716.0,X,NA,NA
67,40,1074.5,1724.25,1070.0,1701.0,X,NA,NA
68,40,1072.75,1721.0,1085.5,1723.5,100,NA,NA
69,40,1071.0,1714.25,1084.0,1717.0,100,NA,NA
70,40,1072.5,1717.75,1067.5,1694.0,X,NA,NA
71,40,1073.5,1717.25,1085.0,1720.0,100,NA,NA
72,40,1072.0,1717.75,1067.0,1694.5,X,NA,NA
73,40,1072.0,1720.25,1084.0,1722.0,100,NA,NA
